Date : 2021-08-16 14:53:38
Directory : d:\linkworld\recorder\recorder-mp
Total : 338 files,  6927 codes, 199 comments, 354 blanks, all 7480 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |         78 |      4,405 |         75 |         86 |      4,566 |
| wxml       |         54 |      1,303 |          6 |        113 |      1,422 |
| JSON       |         62 |        468 |          0 |         44 |        512 |
| TypeScript |         72 |        359 |        109 |         72 |        540 |
| CSS        |         63 |        262 |          9 |          6 |        277 |
| XML        |          8 |        124 |          0 |         31 |        155 |
| Markdown   |          1 |          6 |          0 |          2 |          8 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                           | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                              |        338 |      6,927 |        199 |        354 |      7,480 |
| cloud                                                                                          |          3 |         27 |          2 |          0 |         29 |
| cloud\getOpenid                                                                                |          3 |         27 |          2 |          0 |         29 |
| miniprogram_npm                                                                                |        313 |      5,835 |        158 |        332 |      6,325 |
| miniprogram_npm\vant-weapp                                                                     |        313 |      5,835 |        158 |        332 |      6,325 |
| miniprogram_npm\vant-weapp\action-sheet                                                        |          5 |        102 |          1 |          5 |        108 |
| miniprogram_npm\vant-weapp\area                                                                |          5 |        233 |          5 |          4 |        242 |
| miniprogram_npm\vant-weapp\badge                                                               |          5 |         54 |          0 |          5 |         59 |
| miniprogram_npm\vant-weapp\badge-group                                                         |          5 |         51 |          0 |          4 |         55 |
| miniprogram_npm\vant-weapp\button                                                              |          5 |         97 |          0 |          5 |        102 |
| miniprogram_npm\vant-weapp\card                                                                |          5 |         85 |          0 |         10 |         95 |
| miniprogram_npm\vant-weapp\cell                                                                |          5 |         84 |          0 |          9 |         93 |
| miniprogram_npm\vant-weapp\cell-group                                                          |          5 |         24 |          0 |          3 |         27 |
| miniprogram_npm\vant-weapp\checkbox                                                            |          5 |         99 |          0 |          5 |        104 |
| miniprogram_npm\vant-weapp\checkbox-group                                                      |          5 |         45 |          0 |          4 |         49 |
| miniprogram_npm\vant-weapp\col                                                                 |          5 |         35 |          0 |          5 |         40 |
| miniprogram_npm\vant-weapp\collapse                                                            |          5 |         58 |          0 |          4 |         62 |
| miniprogram_npm\vant-weapp\collapse-item                                                       |          5 |        147 |          0 |          5 |        152 |
| miniprogram_npm\vant-weapp\common                                                              |         14 |         90 |          5 |         10 |        105 |
| miniprogram_npm\vant-weapp\common\style                                                        |          7 |          3 |          0 |          4 |          7 |
| miniprogram_npm\vant-weapp\common\style\mixins                                                 |          3 |          0 |          0 |          3 |          3 |
| miniprogram_npm\vant-weapp\datetime-picker                                                     |          5 |        308 |          3 |          4 |        315 |
| miniprogram_npm\vant-weapp\definitions                                                         |          4 |         90 |         53 |          4 |        147 |
| miniprogram_npm\vant-weapp\dialog                                                              |          7 |        272 |          2 |         10 |        284 |
| miniprogram_npm\vant-weapp\field                                                               |          9 |        292 |         53 |          8 |        353 |
| miniprogram_npm\vant-weapp\field\definitions                                                   |          4 |         90 |         53 |          4 |        147 |
| miniprogram_npm\vant-weapp\goods-action                                                        |          5 |         14 |          0 |          5 |         19 |
| miniprogram_npm\vant-weapp\goods-action-button                                                 |          5 |         57 |          0 |          4 |         61 |
| miniprogram_npm\vant-weapp\goods-action-icon                                                   |          5 |         65 |          0 |          4 |         69 |
| miniprogram_npm\vant-weapp\icon                                                                |          5 |         45 |          0 |          5 |         50 |
| miniprogram_npm\vant-weapp\info                                                                |          5 |         17 |          0 |          4 |         21 |
| miniprogram_npm\vant-weapp\loading                                                             |          5 |         38 |          0 |          3 |         41 |
| miniprogram_npm\vant-weapp\mixins                                                              |         20 |        365 |          3 |         20 |        388 |
| miniprogram_npm\vant-weapp\mixins\observer                                                     |          6 |         98 |          1 |          6 |        105 |
| miniprogram_npm\vant-weapp\nav-bar                                                             |          5 |         73 |          0 |          5 |         78 |
| miniprogram_npm\vant-weapp\notice-bar                                                          |          5 |        163 |          0 |          6 |        169 |
| miniprogram_npm\vant-weapp\notify                                                              |          7 |        100 |          0 |          6 |        106 |
| miniprogram_npm\vant-weapp\overlay                                                             |          5 |         38 |          1 |          4 |         43 |
| miniprogram_npm\vant-weapp\panel                                                               |          5 |         35 |          0 |          6 |         41 |
| miniprogram_npm\vant-weapp\picker                                                              |          7 |        231 |         11 |          7 |        249 |
| miniprogram_npm\vant-weapp\picker-column                                                       |          6 |        167 |          0 |          6 |        173 |
| miniprogram_npm\vant-weapp\popup                                                               |          5 |         87 |          0 |          5 |         92 |
| miniprogram_npm\vant-weapp\progress                                                            |          6 |         47 |          0 |          6 |         53 |
| miniprogram_npm\vant-weapp\radio                                                               |          5 |         83 |          0 |          5 |         88 |
| miniprogram_npm\vant-weapp\radio-group                                                         |          5 |         44 |          0 |          4 |         48 |
| miniprogram_npm\vant-weapp\rate                                                                |          5 |        112 |          0 |          6 |        118 |
| miniprogram_npm\vant-weapp\row                                                                 |          5 |         44 |          0 |          4 |         48 |
| miniprogram_npm\vant-weapp\search                                                              |          5 |        109 |          4 |          7 |        120 |
| miniprogram_npm\vant-weapp\slider                                                              |          5 |        120 |          0 |          5 |        125 |
| miniprogram_npm\vant-weapp\stepper                                                             |          5 |        147 |          1 |          4 |        152 |
| miniprogram_npm\vant-weapp\steps                                                               |          5 |         56 |          0 |          8 |         64 |
| miniprogram_npm\vant-weapp\submit-bar                                                          |          5 |        103 |          0 |          7 |        110 |
| miniprogram_npm\vant-weapp\swipe-cell                                                          |          5 |        138 |          0 |          4 |        142 |
| miniprogram_npm\vant-weapp\switch                                                              |          5 |         61 |          0 |          5 |         66 |
| miniprogram_npm\vant-weapp\switch-cell                                                         |          5 |         76 |          0 |          4 |         80 |
| miniprogram_npm\vant-weapp\tab                                                                 |          5 |         48 |          0 |          4 |         52 |
| miniprogram_npm\vant-weapp\tabbar                                                              |          5 |         75 |          0 |          5 |         80 |
| miniprogram_npm\vant-weapp\tabbar-item                                                         |          5 |         87 |          0 |          5 |         92 |
| miniprogram_npm\vant-weapp\tabs                                                                |          5 |        364 |          7 |          7 |        378 |
| miniprogram_npm\vant-weapp\tag                                                                 |          5 |         43 |          0 |          4 |         47 |
| miniprogram_npm\vant-weapp\toast                                                               |          7 |        159 |          4 |          8 |        171 |
| miniprogram_npm\vant-weapp\transition                                                          |          5 |         26 |          0 |          3 |         29 |
| miniprogram_npm\vant-weapp\tree-select                                                         |          6 |        129 |          5 |          9 |        143 |
| miniprogram_npm\vant-weapp\wxs                                                                 |          5 |        103 |          0 |         24 |        127 |
| pages                                                                                          |         12 |        847 |         36 |         10 |        893 |
| pages\enroll                                                                                   |          4 |        233 |          9 |          6 |        248 |
| pages\login                                                                                    |          4 |        192 |          8 |          2 |        202 |
| pages\record                                                                                   |          4 |        422 |         19 |          2 |        443 |
| utils                                                                                          |          1 |         17 |          0 |          4 |         21 |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                       | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\linkworld\recorder\recorder-mp\Readme.md                                                    | Markdown   |          6 |          0 |          2 |          8 |
| d:\linkworld\recorder\recorder-mp\app.js                                                       | JavaScript |         14 |          2 |          2 |         18 |
| d:\linkworld\recorder\recorder-mp\app.json                                                     | JSON       |         13 |          0 |          1 |         14 |
| d:\linkworld\recorder\recorder-mp\app.wxss                                                     | CSS        |          9 |          1 |          1 |         11 |
| d:\linkworld\recorder\recorder-mp\cloud\getOpenid\config.json                                  | JSON       |          6 |          0 |          0 |          6 |
| d:\linkworld\recorder\recorder-mp\cloud\getOpenid\index.js                                     | JavaScript |          7 |          2 |          0 |          9 |
| d:\linkworld\recorder\recorder-mp\cloud\getOpenid\package.json                                 | JSON       |         14 |          0 |          0 |         14 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\action-sheet\index.d.ts           | TypeScript |          1 |          0 |          1 |          2 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\action-sheet\index.js             | JavaScript |         43 |          0 |          1 |         44 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\action-sheet\index.json           | JSON       |          8 |          0 |          1 |          9 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\action-sheet\index.wxml           | wxml       |         49 |          1 |          2 |         52 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\action-sheet\index.wxss           | CSS        |          1 |          0 |          0 |          1 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\area\index.d.ts                   | TypeScript |          1 |          0 |          1 |          2 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\area\index.js                     | JavaScript |        207 |          5 |          1 |        213 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\area\index.json                   | JSON       |          6 |          0 |          1 |          7 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\area\index.wxml                   | wxml       |         18 |          0 |          1 |         19 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\area\index.wxss                   | CSS        |          1 |          0 |          0 |          1 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\badge-group\index.d.ts            | TypeScript |          1 |          0 |          1 |          2 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\badge-group\index.js              | JavaScript |         43 |          0 |          1 |         44 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\badge-group\index.json            | JSON       |          3 |          0 |          1 |          4 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\badge-group\index.wxml            | wxml       |          3 |          0 |          1 |          4 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\badge-group\index.wxss            | CSS        |          1 |          0 |          0 |          1 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\badge\index.d.ts                  | TypeScript |          1 |          0 |          1 |          2 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\badge\index.js                    | JavaScript |         30 |          0 |          1 |         31 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\badge\index.json                  | JSON       |          6 |          0 |          1 |          7 |
